{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [-0.9451779,10.4285313], tag:water_well},
{coords: [-0.944158,10.4280857], tag:water_well},
{coords: [-0.9440635,10.4275147], tag:water_well},
{coords: [-0.9436683,10.426172], tag:water_well},
{coords: [-0.9433169,10.4271047], tag:water_well},
{coords: [-0.9431896,10.4270076], tag:water_well},
{coords: [-0.9368212,10.4747291], tag:water_well},
{coords: [-0.9366036,10.4749822], tag:water_well},
{coords: [-0.9346548,10.4825364], tag:water_well},
{coords: [-0.8798601,10.4424993], tag:water_well},
{coords: [-0.879663,10.4401246], tag:water_well},
{coords: [-0.8796509,10.4421874], tag:water_well},
{coords: [-0.8787472,10.4414835], tag:water_well},
{coords: [-0.8775532,10.4385133], tag:water_well},
{coords: [-0.8770079,10.4421526], tag:water_well},
{coords: [-0.8768321,10.4386955], tag:water_well},
{coords: [-0.8756026,10.4409758], tag:water_well},
{coords: [-0.8744202,10.4434152], tag:water_well},
{coords: [-0.8729082,10.4447943], tag:water_well},
{coords: [-0.8709013,10.4407425], tag:water_well},
{coords: [-0.870707,10.4414147], tag:water_well},
{coords: [-0.8488735,16.1439963], tag:water_well},
{coords: [-0.8435124,10.454767], tag:water_well},
{coords: [-0.8427427,10.4565485], tag:water_well},
{coords: [-0.8424398,10.4553058], tag:water_well},
{coords: [-0.8422086,10.4569092], tag:water_well},
{coords: [-0.8419201,10.4561538], tag:water_well},
{coords: [-0.8418177,10.4554974], tag:water_well},
{coords: [-0.8416543,10.454948], tag:water_well},
{coords: [-0.8410345,10.4550946], tag:water_well},
{coords: [-0.8406931,10.4556185], tag:water_well},
{coords: [-0.8402015,10.4553601], tag:water_well},
{coords: [-0.8401013,10.4549136], tag:water_well},
{coords: [-0.8401005,10.4570244], tag:water_well},
{coords: [-0.8382428,10.4558316], tag:water_well},
{coords: [-0.613973,16.324085], tag:water_well},
{coords: [-0.5007814,15.6313508], tag:water_well},
{coords: [-0.37889,19.44167], tag:water_well},
{coords: [-0.3639779,11.3715093], tag:water_well},
{coords: [-0.3240634,9.416187], tag:water_well},
{coords: [-0.2785366,16.2030302], tag:water_well},
{coords: [-0.1790146,15.6299007], tag:water_well},
{coords: [-0.1402116,17.5204744], tag:water_well},
{coords: [-0.1388312,17.4371725], tag:water_well},
{coords: [-0.1387719,17.5197719], tag:water_well},
{coords: [-0.0201006,16.2546141], tag:water_well},
{coords: [-0.0196087,16.2540801], tag:water_well},
{coords: [0.029173,29.7324681], tag:water_well},
{coords: [0.0308609,17.2779849], tag:water_well},
{coords: [0.1073803,29.7810871], tag:water_well},
{coords: [0.1123737,17.320588], tag:water_well},
{coords: [0.1124115,17.3204254], tag:water_well},
{coords: [0.1124576,17.3208999], tag:water_well},
{coords: [0.1127095,17.4775571], tag:water_well},
{coords: [0.1128185,17.4777583], tag:water_well},
{coords: [0.1128764,17.3211253], tag:water_well},
{coords: [0.1130854,17.4792127], tag:water_well},
{coords: [0.1134803,17.4772987], tag:water_well},
{coords: [0.1136794,17.47713], tag:water_well},
{coords: [0.1136827,17.4772783], tag:water_well},
{coords: [0.1139748,17.477232], tag:water_well},
{coords: [0.1142546,17.4774031], tag:water_well},
{coords: [0.114468,17.4801662], tag:water_well},
{coords: [0.1149234,17.4796543], tag:water_well},
{coords: [0.1170534,17.4818542], tag:water_well},
{coords: [0.1185456,17.4830953], tag:water_well},
{coords: [0.1186578,17.4828286], tag:water_well},
{coords: [0.1441025,34.6347948], tag:water_well},
{coords: [0.1501876,17.3609036], tag:water_well},
{coords: [0.1510731,17.3572549], tag:water_well},
{coords: [0.1523704,17.362562], tag:water_well},
{coords: [0.1524,17.3629139], tag:water_well},
{coords: [0.1534314,17.3603779], tag:water_well},
{coords: [0.205672,10.9817894], tag:water_well},
{coords: [0.2062426,29.8151482], tag:water_well},
{coords: [0.2079895,10.9821373], tag:water_well},
{coords: [0.208081,10.9812908], tag:water_well},
{coords: [0.2084806,10.9837827], tag:water_well},
{coords: [0.2165663,10.9697273], tag:water_well},
{coords: [0.2389056,29.6576722], tag:water_well},
{coords: [0.2417849,14.5025177], tag:water_well},
{coords: [0.2420746,14.5017153], tag:water_well},
{coords: [0.2579076,17.4350513], tag:water_well},
{coords: [0.2629675,17.1651701], tag:water_well},
{coords: [0.2676905,17.0700313], tag:water_well},
{coords: [0.268011,17.3998095], tag:water_well},
{coords: [0.3044639,16.9786099], tag:water_well},
{coords: [0.3227385,30.1333566], tag:water_well},
{coords: [0.3250979,17.2854844], tag:water_well},
{coords: [0.3251215,17.2857179], tag:water_well},
{coords: [0.3255588,17.2859139], tag:water_well},
{coords: [0.3258632,17.2858717], tag:water_well},
{coords: [0.325938,17.285655], tag:water_well},
{coords: [0.3260822,17.2855122], tag:water_well},
{coords: [0.3274824,17.2855827], tag:water_well},
{coords: [0.3296743,17.2860266], tag:water_well},
{coords: [0.329777,17.2851046], tag:water_well},
{coords: [0.3460408,29.7824404], tag:water_well},
{coords: [0.3559209,29.751065], tag:water_well},
{coords: [0.3583705,29.9498749], tag:water_well},
{coords: [0.3662838,29.7638777], tag:water_well},
{coords: [0.382279,30.699366], tag:water_well},
{coords: [0.3846905,30.7017595], tag:water_well},
{coords: [0.3847649,30.6987132], tag:water_well},
{coords: [0.385107,9.799745], tag:water_well},
{coords: [0.3864164,17.3001075], tag:water_well},
{coords: [0.3871547,17.0999234], tag:water_well},
{coords: [0.3873545,17.3007678], tag:water_well},
{coords: [0.4293803,29.8593775], tag:water_well},
{coords: [0.4422066,17.4589338], tag:water_well},
{coords: [0.4423374,17.4617925], tag:water_well},
{coords: [0.4423439,17.4606638], tag:water_well},
{coords: [0.4428396,17.4609762], tag:water_well},
{coords: [0.4430014,17.4616768], tag:water_well},
{coords: [0.4430757,17.4602855], tag:water_well},
{coords: [0.4431578,17.46229], tag:water_well},
{coords: [0.4434045,17.4611242], tag:water_well},
{coords: [0.4435922,17.4617052], tag:water_well},
{coords: [0.4436572,17.4631249], tag:water_well},
{coords: [0.4437149,17.4606576], tag:water_well},
{coords: [0.4438922,17.4614961], tag:water_well},
{coords: [0.4439535,17.4619093], tag:water_well},
{coords: [0.4442771,17.4634705], tag:water_well},
{coords: [0.4442862,17.4628944], tag:water_well},
{coords: [0.4443084,17.4607669], tag:water_well},
{coords: [0.4446123,17.4610581], tag:water_well},
{coords: [0.4447519,17.461862], tag:water_well},
{coords: [0.4450686,17.4632851], tag:water_well},
{coords: [0.4459337,17.4622423], tag:water_well},
{coords: [0.4461788,17.4643462], tag:water_well},
{coords: [0.4503767,29.584658], tag:water_well},
{coords: [0.465551,30.7415198], tag:water_well},
{coords: [0.4656949,29.7792283], tag:water_well},
{coords: [0.4699858,20.0812053], tag:water_well},
{coords: [0.4807373,17.4629936], tag:water_well},
{coords: [0.481239,29.9157443], tag:water_well},
{coords: [0.5673621,17.4455343], tag:water_well},
{coords: [0.5673821,17.4454056], tag:water_well},
{coords: [0.5674649,17.4450654], tag:water_well},
{coords: [0.5674836,17.4449278], tag:water_well},
{coords: [0.5674996,17.4455534], tag:water_well},
{coords: [0.5675798,17.4454375], tag:water_well},
{coords: [0.5676038,17.4451482], tag:water_well},
{coords: [0.567724,17.4447978], tag:water_well},
{coords: [0.5677881,17.4448692], tag:water_well},
{coords: [0.5678135,17.4445812], tag:water_well},
{coords: [0.5678843,17.4443786], tag:water_well},
{coords: [0.5679123,17.4442359], tag:water_well},
{coords: [0.5679818,17.4446233], tag:water_well},
{coords: [0.5680325,17.4448985], tag:water_well},
{coords: [0.5680419,17.4447965], tag:water_well},
{coords: [0.5680953,17.4442142], tag:water_well},
{coords: [0.5871606,29.923448], tag:water_well},
{coords: [0.5890398,9.3494237], tag:water_well},
{coords: [0.5948694,30.5097059], tag:water_well},
{coords: [0.5959169,29.2688375], tag:water_well},
{coords: [0.5961536,29.805029], tag:water_well},
{coords: [0.5989539,30.2610353], tag:water_well},
{coords: [0.6055723,9.6348827], tag:water_well},
{coords: [0.6151082,29.9543505], tag:water_well},
{coords: [0.621739,9.6328212], tag:water_well},
{coords: [0.6295389,6.9154641], tag:water_well},
{coords: [0.6305453,6.9148842], tag:water_well},
{coords: [0.6417446,9.6520607], tag:water_well},
{coords: [0.6503518,29.8964216], tag:water_well},
{coords: [0.6532153,29.8695786], tag:water_well},
{coords: [0.6534241,6.8761955], tag:water_well},
{coords: [0.675828,7.0133403], tag:water_well},
{coords: [0.6799966,29.5032561], tag:water_well},
{coords: [0.6912271,29.842622], tag:water_well},
{coords: [0.7184861,18.1408206], tag:water_well},
{coords: [0.728956,29.8217616], tag:water_well},
{coords: [0.7721254,29.5684288], tag:water_well},
{coords: [0.8144767,29.7576129], tag:water_well},
{coords: [0.8219119,29.9642143], tag:water_well},
{coords: [0.8724164,30.2706495], tag:water_well},
{coords: [0.8788973,29.3064511], tag:water_well},
{coords: [0.9021269,6.4464732], tag:water_well},
{coords: [0.9021449,6.4464179], tag:water_well},
{coords: [0.9031527,6.4588751], tag:water_well},
{coords: [0.9032936,6.4652484], tag:water_well},
{coords: [0.9070409,6.4536681], tag:water_well},
{coords: [0.9070734,6.4539611], tag:water_well},
{coords: [0.9071034,6.4545801], tag:water_well},
{coords: [0.9072272,6.4554832], tag:water_well},
{coords: [0.9072484,6.4534512], tag:water_well},
{coords: [0.907341,6.4552168], tag:water_well},
{coords: [0.9075382,6.4554087], tag:water_well},
{coords: [0.9081275,6.45323], tag:water_well},
{coords: [0.9083919,6.4525186], tag:water_well},
{coords: [0.908448,6.452535], tag:water_well},
{coords: [0.9100161,6.4493714], tag:water_well},
{coords: [0.9108509,6.4552061], tag:water_well},
{coords: [0.9139516,6.4570819], tag:water_well},
{coords: [0.9141885,6.4569133], tag:water_well},
{coords: [0.9143892,6.4565842], tag:water_well},
{coords: [0.9144765,6.4565654], tag:water_well},
{coords: [0.9568599,20.0379161], tag:water_well},
{coords: [0.9590899,29.9307036], tag:water_well},
{coords: [0.9835349,30.0922134], tag:water_well},
{coords: [0.9912285,7.5236379], tag:water_well},
{coords: [0.996874,19.0672375], tag:water_well},
{coords: [0.9972262,19.0673794], tag:water_well},
{coords: [1.0005558,23.4087962], tag:water_well},
{coords: [1.002117,23.4076047], tag:water_well},
{coords: [1.0023978,23.407343], tag:water_well},
{coords: [1.0025046,23.4071498], tag:water_well},
{coords: [1.0145433,19.4795276], tag:water_well},
{coords: [1.0151972,30.8652988], tag:water_well},
{coords: [1.0593955,29.8179966], tag:water_well},
{coords: [1.0620696,29.282038], tag:water_well},
{coords: [1.0689563,7.5249036], tag:water_well},
{coords: [1.0759983,19.4219113], tag:water_well},
{coords: [1.0782034,7.5631928], tag:water_well},
{coords: [1.083096,29.4118437], tag:water_well},
{coords: [1.0852704,20.0472434], tag:water_well},
{coords: [1.0860392,10.1210881], tag:water_well},
{coords: [1.0865418,10.1201511], tag:water_well},
{coords: [1.0961492,10.1781829], tag:water_well},
{coords: [1.0996403,10.1829182], tag:water_well},
{coords: [1.1006638,10.1823294], tag:water_well},
{coords: [1.1015158,10.1866759], tag:water_well},
{coords: [1.1018462,10.1824189], tag:water_well},
{coords: [1.1039411,10.1802232], tag:water_well},
{coords: [1.1050361,29.3587268], tag:water_well},
{coords: [1.1053383,10.1828612], tag:water_well},
{coords: [1.1073302,10.1765175], tag:water_well},
{coords: [1.1125721,29.9233827], tag:water_well},
{coords: [1.1151931,6.188337], tag:water_well},
{coords: [1.1193446,10.1722931], tag:water_well},
{coords: [1.1437966,6.3182466], tag:water_well},
{coords: [1.1588826,7.5232665], tag:water_well},
{coords: [1.1709198,6.1764594], tag:water_well},
{coords: [1.1730708,29.7325792], tag:water_well},
{coords: [1.2053555,9.5395825], tag:water_well},
{coords: [1.2080688,6.1652147], tag:water_well},
{coords: [1.2090891,6.1864392], tag:water_well},
{coords: [1.212913,9.5494933], tag:water_well},
{coords: [1.2140225,6.4252582], tag:water_well},
{coords: [1.2154172,9.5273228], tag:water_well},
{coords: [1.23156,29.9676788], tag:water_well},
{coords: [1.248345,19.4122952], tag:water_well},
{coords: [1.2510562,29.6740816], tag:water_well},
{coords: [1.261937,18.417142], tag:water_well},
{coords: [1.2619391,18.4167378], tag:water_well},
{coords: [1.2621213,10.6215995], tag:water_well},
{coords: [1.2622449,18.4167712], tag:water_well},
{coords: [1.2628791,10.6443971], tag:water_well},
{coords: [1.2631743,10.6270094], tag:water_well},
{coords: [1.2632111,10.6261648], tag:water_well},
{coords: [1.2635849,10.6431634], tag:water_well},
{coords: [1.2692141,10.6517254], tag:water_well},
{coords: [1.2729726,10.6518695], tag:water_well},
{coords: [1.2757271,20.424589], tag:water_well},
{coords: [1.2943676,18.3449795], tag:water_well},
{coords: [1.2946012,18.3474234], tag:water_well},
{coords: [1.2950405,18.3475002], tag:water_well},
{coords: [1.2950675,18.3470634], tag:water_well},
{coords: [1.2952919,18.347359], tag:water_well},
{coords: [1.295351,18.3470453], tag:water_well},
{coords: [1.2955633,18.3459396], tag:water_well},
{coords: [1.304302,18.3597856], tag:water_well},
{coords: [1.3047232,18.3603247], tag:water_well},
{coords: [1.3047863,18.3598277], tag:water_well},
{coords: [1.3055119,18.3610044], tag:water_well},
{coords: [1.3060061,18.3613671], tag:water_well},
{coords: [1.3060803,18.3551582], tag:water_well},
{coords: [1.3061708,18.3561575], tag:water_well},
{coords: [1.3062993,18.356195], tag:water_well},
{coords: [1.3067915,18.3552441], tag:water_well},
{coords: [1.3070485,18.3561201], tag:water_well},
{coords: [1.3070734,18.3558332], tag:water_well},
{coords: [1.3071662,18.3541618], tag:water_well},
{coords: [1.3072633,18.3544304], tag:water_well},
{coords: [1.3073698,18.3560203], tag:water_well},
{coords: [1.3076882,18.3561478], tag:water_well},
{coords: [1.3076939,18.353858], tag:water_well},
{coords: [1.3079603,18.3547097], tag:water_well},
{coords: [1.308014,18.3542716], tag:water_well},
{coords: [1.3087432,18.3577255], tag:water_well},
{coords: [1.308772,18.3556242], tag:water_well},
{coords: [1.3091417,18.3558016], tag:water_well},
{coords: [1.3098541,18.3581393], tag:water_well},
{coords: [1.3102795,18.3568375], tag:water_well},
{coords: [1.3103356,18.3586102], tag:water_well},
{coords: [1.3440897,16.2374356], tag:water_well},
{coords: [1.3471553,16.2353597], tag:water_well},
{coords: [1.4046107,18.1502127], tag:water_well},
{coords: [1.4046328,18.1504875], tag:water_well},
{coords: [1.4052009,18.4352814], tag:water_well},
{coords: [1.4077777,18.1480104], tag:water_well},
{coords: [1.4078487,18.4392877], tag:water_well},
{coords: [1.4259496,18.428434], tag:water_well},
{coords: [1.4933534,9.7100914], tag:water_well},
{coords: [1.5061021,6.3786021], tag:water_well},
{coords: [1.5107224,6.3780113], tag:water_well},
{coords: [1.511808,6.3783613], tag:water_well},
{coords: [1.5121157,6.3729846], tag:water_well},
{coords: [1.5122562,6.3726587], tag:water_well},
{coords: [1.5125551,16.5308677], tag:water_well},
{coords: [1.5153478,6.3778268], tag:water_well},
{coords: [1.5231749,6.4024717], tag:water_well},
{coords: [1.5286169,6.2279207], tag:water_well},
{coords: [1.5296552,6.2396857], tag:water_well},
{coords: [1.530582,6.3763094], tag:water_well},
{coords: [1.5308165,6.2399382], tag:water_well},
{coords: [1.5320139,6.2177105], tag:water_well},
{coords: [1.5321869,6.2173398], tag:water_well},
{coords: [1.5322673,6.2174052], tag:water_well},
{coords: [1.532603,6.3724935], tag:water_well},
{coords: [1.5337761,6.3746607], tag:water_well},
{coords: [1.5338546,6.2179456], tag:water_well},
{coords: [1.5912022,6.2284996], tag:water_well},
{coords: [1.5934237,6.2273788], tag:water_well},
{coords: [1.5941099,6.2268481], tag:water_well},
{coords: [1.5948703,6.2273939], tag:water_well},
{coords: [1.5958149,6.2278442], tag:water_well},
{coords: [1.6082304,15.9297148], tag:water_well},
{coords: [1.6253306,18.5417704], tag:water_well},
{coords: [1.6635763,18.1069335], tag:water_well},
{coords: [1.6639085,18.1093709], tag:water_well},
{coords: [1.7421135,18.4633812], tag:water_well},
{coords: [1.7457724,18.4833877], tag:water_well},
{coords: [1.7464215,18.4815154], tag:water_well},
{coords: [1.7479103,18.4863262], tag:water_well},
{coords: [1.7554956,18.4929094], tag:water_well},
{coords: [1.8089865,13.2175167], tag:water_well},
{coords: [1.8366563,13.191033], tag:water_well},
{coords: [1.8386329,19.351421], tag:water_well},
{coords: [1.8458548,19.3483006], tag:water_well},
{coords: [1.8487127,19.3501582], tag:water_well},
{coords: [1.8598655,13.8530905], tag:water_well},
{coords: [1.8650179,13.8440021], tag:water_well},
{coords: [1.8658169,17.8275306], tag:water_well},
{coords: [1.8673126,19.5589857], tag:water_well},
{coords: [1.8862931,13.8196974], tag:water_well},
{coords: [1.9016406,13.8145353], tag:water_well},
{coords: [1.9088211,14.9489803], tag:water_well},
{coords: [1.9159741,13.2012591], tag:water_well},
{coords: [1.9309303,13.8159912], tag:water_well},
{coords: [1.9410289,14.8219704], tag:water_well},
{coords: [1.9519715,16.2560767], tag:water_well},
{coords: [1.9542465,13.4701136], tag:water_well},
{coords: [1.9632215,14.8745], tag:water_well},
{coords: [1.9648739,14.8261089], tag:water_well},
{coords: [1.965347,14.8237583], tag:water_well},
{coords: [1.9667539,13.8185801], tag:water_well},
{coords: [1.9959337,15.117023], tag:water_well},
{coords: [1.9998697,14.7807762], tag:water_well},
{coords: [2.0142483,14.8111315], tag:water_well},
{coords: [2.0349227,14.8114584], tag:water_well},
{coords: [2.0362746,14.7752713], tag:water_well},
{coords: [2.0661625,14.3437849], tag:water_well},
